src	tgt	freq
दिनस्ते	दिन	1
आपम	तु	1
आपकातझ	तु	1
प्यारर	प्यार	1
।ड़	।	1
एक	##े	1
पकड़ना	##कड	1
प्यार्रा	प्यार	1
उसउट	उस	1
शांत्रा	शांत	1
खेलउ	खेल	1
फुटबॉलट	फुटबॉल	1
लिए	##ई	1
में	पर	1
केने	तौर	1
रोशनी	रोशनी	1
बहुत	ब	1
ब्लॉक	##्ला	1
शोक	शोक	1
चारलो	चार	1
पिछले्ली	पिछले	1
रहे	##री	1
साउथ	साउथ	1
शनिवार	शनि	1
रोजाना	रोज	1
लत	लत	1
ब्लैक	काली	1
कॉफी	##फी	1
पसंदीदानि	पसंदीदा	1
चीज़	चीज	1
रोंग	रो	1
का	##या	1
रातगी	राती	1
हाय	हा	1
इससे	##ते	1
होते	##ंदे	1
दौरे	दौरे	1
प्रमोशन	प्रमोशन	1
अच्छा	ब	1
हैँगा	।	1
तलाकना	तलाक	1
माता	मा	1
पसंदस्तेश	पसंद	1
खाी	खा	1
फैंस	फैंस	1
पूर्ण	पूरा	1
खाती	खा	1
जोट	जो	1
बनाने	करने	1
यह	##कि	1
असली	खरा	1
हालांकि	हां	1
रहामपे	बना	1
के	खाने	1
pnीइइल	pn	1
मामb	मा	1
संगीतना	संगीत	1
क्या	ह	1
पसंदीदारी	पसंदीदा	1
गेमबॉलिज	गेम	1
देखना	देखना	1
हूं्जा	ए	1
सैंड	स	1
बेसफविच	बेस	1
करता्जा	कर	1
क्याेरा	क्या	1
कंपनीिज	कंपनी	1
जेरीइ	जे	1
अपनेरस	अपने	1
आनंद	ले	1
मिली	मील	1
कसरत	कसरत	1
आपिश	तु	1
स्पेन	स्पेन	1
दौरािरा	दौरा	1
प्रभावित	असर	1
तोमि	##दा	1
आश्चर्यड	हैरान	1
होता	कर	1
पढ़ना	प	1
लेाता	ले	1
हैजब	ए	1
गसन	ग	1
मिड	मि	1
गडा	ग	1
हूँ	हां	1
हैं	ठीक	1
विश्वासनिक	भरोसा	1
भीड़wha	भीड	1
एकls	##क	1
nar	nar	1
खाना	खाने	1
आप	कर	1
मैं्जगीचे	मै	1
पसंदियाँ़ी	पसंद	1
ताजा	ताज	1
प्यारक	प्यार	1
veggies	veggies	1
मेरारेशन	मेरा	1
18	18	1
म	मा	1
किियों	कि	1
चलनाविदा	चलना	1
इसे	कि	1
आनंद	मजा	1
किविदा	कि	1
एककरी	##र	1
गायिका	सिंग	1
बादरी	बाद	1
हैलन	##ने	1
मैंने	##या	1
आप	##क	1
सीन	सीन	1
हूँ	मै	1
कार	।	1
होगी	हु	1
org	org	1
कोर्स	कोर्स	1
निश्चित	##क्के	1
40	40	1
वीं	साल	1
पहुँच	आली	1
केके	##ई	1
थान	था	1
पिता	बाबा	1
चाफे	चा	1
कानगर	दा	1
फे	?	1
एक	##म्बा	1
ब्रेक्रे	ब्रेक	1
आपकेंटरन	तु	1
आगामी	अगली	1
अधिक्क	ज्यादा	1
संभावना	संभावना	1
अलावाेटबॉल	अलावा	1
ओहब	ओह	1
स्टार	स्टार	1
वैसेक्स	वैसे	1
है	मै	1
सहायक	सहायक	1
प्रशासनिक	प्रशासनिक	1
इनपुट	इनपुट	1
डेटा	डाटा	1
ग्राहकों	ग्राहक	1
क्या	##य	1
मैक्स	मै	1
घूमने्रे	##ैर	1
रहान	मैं	1
एकिंगनोबोर्ड	##क	1
यदि	अगर	1
हैेदार	लग	1
रहा	जा	1
जानेन	जाने	1
रूममेट	रूम	1
योजनाेक्सिस	योजना	1
जोश	जोश	1
बिगयर	बिग	1
बी	बे	1
मौसमनोबोर्ड	मौसम	1
।्रिप	।	1
पर	##राय	1
उसके	उसने	1
स्थानकी	जगह	1
ढ	आली	1
आचे	आ	1
मैंं	मै	1
शेड्यूल	शेड्यूल	1
हालाँकि	हालांकि	1
कििट	कि	1
जाएगान	##ंगा	1
जांच	जांच	1
अपडेट	अपडेट	1
बाद्रे	बाद	1
शुभन	शुभ	1
रात्रि	रात्री	1
गई	।	1
इनाम	इनाम	1
पात्र	##दार	1
पसंदमइस	पसंद	1
अनुमान	अनुमान	1
कप्तान	कप्तान	1
स्ग	##स	1
इंग्लिश	इंग्लिश	1
iiiल	III	1
356	356	1
2013पो	##13	1
सेक्शन	सेक्शन	1
©	©	1
एजुकेशनल	एजुकेशन	1
पन	छु	1
खुलासा	खुलासा	1
का	दि	1
सीरीज	सीरीज	1
सच्त	सच	1
कहने	बोलने	1
लिए	##ते	1
क्षमामित	माफी	1
प्रभुरद	प्रभू	1
समझना	समझना	1
मेंधार	के	1
जी	##गी	1
घरधुरद	घरे	1
बिगते	बिग	1
दोधु	दो	1
साठ	सा	1
साैयाों	थोड़ा	1
बात	बोले	1
जीरद	जी	1
स्वीकार	स्वीकार	1
किया	##े	1
दु	बुरी	1
सत्कार	##हम	1
मै	माई	1
आशीर्वादिया	आशीर्वाद	1
कोई	जो	1
देोड़	दे	1
सोचप	सोच	1
मरनेशाा	मरने	1
बिगरद	बिग	1
जी	##जी	1
प्रभु	प्रभु	1
स	##ता	1
चिन्तागी	चिंता	1
कसा	कसा	1
नई	न	1
रहेगी	##ंगी	1
स्मरणते	स्मरण	1
जाएगी	जा	1
की	गाई	1
मरया	मर	1
मै	मा	1
को	##ठे	1
मरने	मर	1
जन	##ैं	1
मेम	##ा	1
भोगवी	भोग	1
प्रभू	प्रभू	1
चिंतन	ध्यान	1
डॉक्टरर्क	डाक्टर	1
बजेला	बजे	1
गुडा	शुभ	1
अपना्क	अपना	1
लेंने	ले	1
साइन	साइन	1
निकोल्सना	निको	1
थी	।	1
थोड़ाा	थोडी	1
हो	##इ	1
हुआ	##क	1
रहे	##य	1
विटामिना	विटामिन	1
टैबलेट	गोली	1
संकेत	निशान	1
रक्तचाप	रक्तचाप	1
सामान्य	समान	1
सब	सबक	1
उच्च	उच्च	1
।ला	।	1
।	##र	1
लगने	लगने	1
करने	##े	1
चलाया	##या	1
डॉक्टरअप	डाक्टर	1
चेक	##ैक	1
रोक	रोका	1
आहार	खाने	1
बदलाव	बदला	1
ली	##दिया	1
सामान्य	##ंप	1
चीजेंा	चीज	1
डॉक्टरद्रा	डाक्टर	1
केा	राती	1
डॉक्टरते	डाक्टर	1
आप	क्या	1
लइमा	लो	1
करना	##रना	1
डॉक्टरमोनिया	डाक्टर	1
करद्रा	करी	1
यह	##ई	1
करें	##स	1
को	दा	1
समस्याओं	समस्या	1
।	?	1
केमोनिया	##ं	1
जानकारीा	जानकार	1
रक्त	खून	1
परिणामलेस	नतीजे	1
लॉल	लो	1
को्ट	को	1
उत्सुका	उत्सुक	1
में	##यां	1
परिणाम	नतीजे	1
दें	दि	1
लेकिनॉमरान	पर	1
खरीदारीा	खरीदारी	1
लगता्था	लग	1
जाता	##या	1
थी	##दे	1
खरीदना	खरीदना	1
ठीके	ठीक	1
पूरेँ	पूरे	1
।्जा	।	1
नाश	नाश	1
लरान	लो	1
हैंफ़ी	##ं	1
कुछा	कुछ	1
हैं	चा	1
ठीक्स	ठीक	1
उस	तक	1
ंगा्था	:	1
होगी	।	1
कुछर्का	कुछ	1
बारेई	बारे	1
लना	लो	1
वहा	##ं	1
लफ	लो	1
कुछ़ट	कुछ	1
खरीदनाट	खरीदना	1
्थािशफ	:	1
ट	:	1
ओहिशैल	ओह	1
।ओ्ट	।	1
पूरीफ	पूरी	1
चार्म	चार	1
के	##कडे	1
टुकड़ेा	टु	1
क्याट्	क्या	1
टुकड़ेियाँ	टु	1
जाती	##ियां	1
मारसाले	मार	1
मार्था	मारी	1
खरीदने	खरीदने	1
लहसुना	लस	1
्ज	?	1
आलू्था	आलू	1
सलाद	स	1
होा	चा	1
करते	##दे	1
भोजन्था	खाने	1
पेय	पेय	1
कुछ्था	कुछ	1
कवर	##ने	1
।्था	।	1
लइसरीब्बाक्म	लो	1
आमइसरी	आ	1
मारक्	मार	1
इस्था	:	1
शायदप	शायद	1
पेयकू	पेय	1
स्ा	स्	1
माँइस	मां	1
।रीनि	।	1
विशेषक्	खासकर	1
अलावाला	अलावा	1
चेम	चे	1
बादरीइस	बाद	1
रातम	राती	1
कुछ्थारीगे	कुछ	1
हैंम	##ंदे	1
।इसूं	।	1
क्याब्बा	क्या	1
कहें	बोल	1
क्	।	1
बाजारल	बजार	1
्री	।	1
लओ	लो	1
है	##ाव	1
पताा	पता	1
्थाौर	:	1
आइटम	आइटम	1
करनेा	करने	1
लिए्था	करने	1
सूची	सूची	1
हैजा	##बी	1
तब	तक	1
हांंची	हां	1
टोकरी	टोकरी	1
ड्राइवा	ड्राइव	1
रानीना	रानी	1
सीता	रानी	1
नी	हरा	1
बहुत	बिल्कुल	1
ठीक	सहमत	1
की	##ूं	1
खरीदने	खरीदी	1
जरूर	जरुर	1
जोड़ी	जोड	1
फ	फल	1
पैटर्नल	पैटर्न	1
ओर	ओर	1
ज्या	ज्या	1
लगता्स	लग	1
तुमर	तु	1
जियो	जियो	1
पत्नीमेट	पत्नी	1
डिजाइनेड	डिजाइन	1
पृथ्वी	जमीन	1
सतह	सतह	1
श्री	:	1
टीश्री	##टी	1
हैंाई	##ं	1
लापरवाही	लापरवाही	1
बिल्कुल	बिलकुल	1
आपश्री	तु	1
से	बारे	1
अवगत	जानकारी	1
धन्यवादडम	धन	1
आंटी	आ	1
नस्तेम	न	1
हिंदी	हिन्दी	1
अनुवादंग	अनुवाद	1
नमस्कारएं	##स्ते	1
होंगी	##ते	1
सशक्त	ताकत	1
महिलाीकरण	महिला	1
सशक्त	सशक्त	1
यह	##ना	1
जाग	जाग	1
रसय	रस	1
है्म	जरूरी	1
शक्तिजात	ताकत	1
जागृत	जागरूक	1
आदिजी	##ैर	1
मंत्रालय	मंत्रालय	1
सेस्त	ते	1
में	तौर	1
देकर	दे	1
संचार	संचार	1
चला	चलाया	1
सप्ताह	सप्ताह	1
शुरुआतम	शुरूआत	1
प्रोजेक्टियों	प्रोजेक्ट	1
सूचना	सूचना	1
द्वारा	पास	1
तकनीकी	तकनीकी	1
2015	2015	1
कृषि	किसान	1
अंबानी	अंबानी	1
यह	इ	1
टी	आईटी	1
विकास	##क्की	1
सुशासन	सुशासन	1
नौकरियों	नोकरी	1
विस्तार	विस्तार	1
इंटरनेट	इंटर	1
जो	जोड	1
अर्थव्यवस्था	अर्थव्यवस्था	1
कृषि	खेती	1
सहायताौ	मदद	1
प्राप्त	हासिल	1
कैरियर	कैरियर	1
अवसरों	मौके	1
के	##वा	1
अभियान	अभियान	1
जागरूकता	जागरूक	1
क्षेत्र	इलाके	1
के	##क्की	1
समानता	बराबरी	1
भावना	भावना	1
तंत्र	तंत्र	1
धन	पैसा	1
पढ़ाई	पढाई	1
लिए	देने	1
देने	##वा	1
कौशल	कौशल	1
संस्थान	संस्थान	1
केहल	के	1
बेोक	बे	1
अन्तपुर	अन्त	1
जा	##ई	1
राजाखा	राजा	1
उसने	।	1
तोक्	##ं	1
मक्	म	1
लेखी	ले	1
मखी	म	1
तोक्ड़	।	1
अपेक्षा	बजाय	1
शत्रु	दुश्मन	1
विद्वान	बुद्धिमान	1
भोजनदूर	खाने	1
दिए	गये	1
सारेदूर	सारे	1
गएड़ी	गये	1
चलेठक	चली	1
सरदार	सरदार	1
केरों	##े	1
करनेंगे	करने	1
दिए	चली	1
परतान	पर	1
नजररेधठचि्टे	नजर	1
गए	##ं	1
लगाक	लग	1
परड़ी	पर	1
रड़ने	र	1
से	च	1
उसनेरर	##नी	1
।र्	।	1
की्र	##रा	1
थाखट	था	1
भाषार्	भाषा	1
लगाने	लगाई	1
लगार	लग	1
बंदर	बंद	1
कोईकर	कोई	1
अरेलक	अरे	1
फायदा	फायदा	1
ही	##णे	1
हीक	सिर्फ	1
तोा	।	1
क्या	##या	1
अपनी	अपना	1
हालती	हालत	1
डरे	डर	1
सह	साथी	1
बुद्धि	दिमाग	1
प्रयोग	इस्तेमाल	1
मैंसेवा	मै	1
बारेक	बारे	1
विषयधर	बारे	1
तरह	##या	1
स्वर्ण	सोना	1
ंग	##न	1
पितािक	बाप	1
है	होना	1
वचन	बच	1
बात	बोलने	1
नीति	नीति	1
प्रकारर्ग	##ग	1
रखना्रटक	रखना	1
शेरओं्प	शेर	1
संपन्न	संपन्न	1
आदि	##ैर	1
तथा	व	1
संगत	संगत	1
कारण	ने	1
कठोर	कठोर	1
होते	।	1
हैंक	##ं	1
बुद्धिमान	##शिया	1
इच्छा	##्जी	1
स्वामी	मालिक	1
हीटक	##ने	1
करिंग	करी	1
नेलक	ने	1
निश्चय	निश्चय	1
पथ	रस्ता	1
मिलनेम	मिलने	1
करकिंगटक	कर	1
पणा	प	1
दमनलक	दमन	1
दूरह	दूर	1
पिंगयू	प	1
अपनी	अपने	1
द्वार	गेट	1
प्रहरी	प्रहरी	1
मेरेमंत्रीक	मेरे	1
आसन	आसन	1
प्रबंध	##जाम	1
बेरोिंग	बे	1
दमनक	दमन	1
नेोकक	ने	1
ही	##दा	1
भारीलक	भारी	1
सिंहने	सिंह	1
सेक	##ने	1
दमनराज	दमन	1
करनादान	करना	1
सबके	सब	1
विषय	बारे	1
केक	##े	1
अभय	अभय	1
पलकोंिंग	प	1
की	##्जी	1
हटु	हट	1
बैठे	बैठी	1
समझंतकर	समझ	1
की	ने	1
छकग	छ	1
दुखतीिंग	दुख	1
रहे	##ना	1
गयाक	##ं	1
अपनाक	अपना	1
देना	##नी	1
करके	पर	1
यहजना	इस	1
मात्र	सिर्फ	1
ध्वनि	आवाज	1
क	क्या	1
केयु	##गी	1
पीलक	प	1
गोिंगमा	गो	1
दमनने	दमन	1
गोक	गो	1
व्यापारील	##पार	1
थामान्ध	था	1
एक	##ी	1
ही	##ंति	1
कुशलंति	कुशल	1
तरीकोंल	तरीके	1
आदमी	लोक	1
दलंति	द	1
आयोजनज	आयोजन	1
भोजा	भो	1
सेवकाने	सेवक	1
भोूज	भो	1
आ	ने	1
उस	##ा	1
हैंति	।	1
को	##ल	1
सेवकर्	सेवक	1
बड़ी	##डी	1
सिखाने	सिख	1
राज्य	राजा	1
वे	।	1
था	##ना	1
इसकेंत	##्ते	1
सैनिकों	सैनिक	1
विचार	सोचने	1
सुनकर	सुनने	1
रुपए	रुपैया	1
बादि	बाद	1
युक्त	युक्त	1
हुए	##या	1
सुझाव	सलाह	1
नकी	न	1
टुम	टु	1
ज	जूते	1
मंत्रीचर	मंत्र	1
काने	दा	1
उपयोगी	फायदेमंद	1
जल्द	जल्द	1
भ	##जान	1
संतद्वार्द	संत	1
संतंरठा	संत	1
रहेदिया	##ये	1
दुर्गम	कठिन	1
दिनें	दिन	1
छात्रों	विद्या	1
वापस	फिर	1
ही	##ह	1
व्या	परेशान	1
होश	हो	1
हीरा	ही	1
–	के	1
बन	बनाई	1
अपने	##ने	1
प्रसन्न	खुशी	1
पढ़ने	##ढ	1
पुस्तक	किताब	1
विद्यार्थीहार	विद्यार्थी	1
होन	हो	1
b	बी	1
आगमन	आए	1
में	##ढने	1
पढ़ने	प	1
विद्यार्थियों	##र्थ	1
आदेशस्थान	आदेश	1
शिक्षाहार	शिक्षा	1
इतनेन	इतने	1
कुछर्थियों	कुछ	1
किया	ते	1
शिवाुष	शिव	1
सन्समा	सन	1
रातवटा	राती	1
खड़ा	खडा	1
करके	##यो	1
बैठेरा	बैठ	1
बालकी	बालक	1
पकड़	##कड	1
दियाुष	तो	1
हुए	के	1
धनीतेुष	धन	1
शिक्षाया	शिक्षा	1
किसीचं	##सी	1
उन्होंने	##या	1
उपस्थित	मौजूद	1
वह	##ै	1
गए	।	1
भी	च	1
सेनाक	सेना	1
अनेक	कई	1
था	##यां	1
मेंब	##या	1
पारुंधगान	पार	1
ने	दा	1
हुए	##क	1
थे	##यो	1
श्यामल	श्याम	1
परिपूर्ण	भर	1
।स्य	।	1
भारतंध	भारत	1
पारु	पार	1
थे	##या	1
हुए	##ा	1
सिक	सि	1
छंदर	छ	1
रहे	##ंय	1
।टा	।	1
आक्रमण	हमला	1
हासिल	जीत	1
तस्वी	त	1
थाप	था	1
उनप	उस	1
इंदरक	इच्छा	1
सिप	सि	1
जानतांदरकस्वी	जान	1
युद्धंदर	लड़ाई	1
चित्त	##ित	1
युद्ध	लड़ाई	1
खुशींदरक	खुसी	1
त	ति	1
पागे	स	1
भावनाुत	भावना	1
विश्वंध	विश्व	1
जीतंदरक	जीत	1
सामनाप्तण	सामना	1
सैनिकोंगु	सैनिक	1
पड़ा	प	1
प्राणाज	प्राण	1
बैठाले	बैठे	1
उससे	उसने	1
कुछ्याति	कुछ	1
को	##सी	1
विशेषता	खास	1
है	##ियत	1
अपनेियों	अपने	1
काफी	देर	1
आश्चर्यचकित	प्रभावित	1
का	##ाव	1
मांगकर	विचार	1
का	##त	1
गया	जानी	1
बनायाा	बनाया	1
मित्र	दोस्ती	1
मिलकर	मिल	1
जंगल	वन	1
गई	गईं	1
इसीक	इसी	1
पड़े	##ी	1
दोनो	दोनो	1
हुए	##ये	1
लंबेाम	लंबे	1
मददाने	मदद	1
विहार	##ैर	1
तिन	तिन	1
गयाूब	गया	1
मित्रों	दोस्त	1
कपड़ेा	कपडे	1
आलूील	आलू	1
लो	##या	1
बेलट	बेल	1
लोियाँ	ले	1
बनाये	बना	1
ड्राइविंग	ड्राइवर	1
सीखगे	सिख	1
जीतेगी	जीत	1
इंडिया	##डिया	1
अंग	अंग्रेजी	1
नंगे	नं	1
बन	बना	1
रही	##ना	1
ये	##ो	1
थेडीमो	थे	1
थीडे	थी	1
मानव	मानवता	1
मशहूरड़े	मशहूर	1
शहरौ	शहर	1
दिनेश	दिनेश	1
समो	स	1
स्वादिष्टसे	स्वाद	1
इतनेौ	इतने	1
वहांजी	##थ	1
लेनेक	लेने	1
भीौड	भी	1
ब्रेडमो	ब्रेड	1
परंगा	##ा	1
जाए	##ी	1
स्पर्श	छू	1
न	निक	1
हैं	##ू	1
खानेल	खाना	1
आप	##ैं	1
भीमोौसा	भी	1
अंकड़ा	अंक	1
रही	##छ	1
सेूम	से	1
मतडी	मत	1
खाने	खाना	1
बोलील	बोली	1
पूछ	पूछ	1
उससे	##ंदा	1
वालेमो	वाले	1
हरे	रोज	1
छोटेक	छोटे	1
पडी	##ई	1
कले	कल	1
छ	##ोट	1
लेती	रही	1
तोू	ता	1
दुकानदार	दुकान	1
बाहरड़े	बाहर	1
मेंमो	##ा	1
लिए	लि	1
आयासे	आया	1
मैने	मै	1
सड़ेमो	स	1
तुम्हारे	तुम्हारे	1
पको	प	1
गया	##आ	1
आ	आय	1
दोस्तोंौ	दोस्त	1
वोमो	।	1
रुपये	रुपए	1
बिनाौ	बिना	1
पमो	प	1
मन	##सं	1
जिसके	बदले	1
सु	##कून	1
सचचमु	सच	1
देखिए	दिखा	1
जरूरो	जरूर	1
के	जाने	1
विचलित	परेशान	1
।्ज	।	1
बना	बनाने	1
विचारड़ी	विचार	1
गई	##इ	1
कुछगीच	कुछ	1
र	##त्या	1
सप्ताह	ह	1
कप	कपड़ा	1
ध	धो	1
द्वार	दरवाजे	1
का	ता	1
खुला	खुला	1
गया	आ	1
प्रवेश	अंदर	1
कमरेमो	कमरे	1
भीतर	अंदर	1
फ्रीईकरा	फ्रिज	1
।चार	।	1
हुआ	##्या	1
सेने	ने	1
मैथी	मे	1
भाजी	सब्जी	1
करी	करी	1
रखनेस्ेट	रख	1
फ्री	फ्रिज	1
ही्ज	##जे	1
मुँहंकी	मुंह	1
हुई	##इयो	1
चली	चल	1
रहीबूित	##ियो	1
पटक	छ	1
हीॉ	ही	1
का्लाड़े	##ियां	1
हीुले	ही	1
खोला	खोल	1
थीड्डीु	थी	1
गमाल	ग	1
म	ह	1
ट	##ियां	1
ब्स	बा	1
चित्र	पिक	1
पीने	##ना	1
लगी	लगा	1
भूखान	भूख	1
थाहक	थी	1
प्याज	प्याज	1
दही	दही	1
त	ता	1
कर	ग	1
भा	गरम	1
आजक	आज	1
गरम	गर्म	1
रहाुज	दा	1
हुआा	##ा	1
सारेदाता	सारे	1
समृद्धि	समृद्धि	1
कितनेवश	कितने	1
अति	बड़ी	1
कै्रै	के	1
जातेरिंक	##न	1
जजरीप्यो	जज	1
लिये	##्ते	1
पकड़े	पकड़ा	1
गार्ड	गार्ड	1
दौरान्फ	दौरान	1
काेल	##क	1
लेते	खरीदी	1
बीमारगार	बीमार	1
फैसला	##सला	1
सुनात्	सुना	1
अपराध	##ुल	1
जिम्मेदार	जिम्मेदार	1
दोषी	दोषी	1
मौजूद	मौजूद	1
दिया	##ित	1
अपनी	##जे	1
गैरले	गैर	1
एके	एक	1
1000	हजार	1
मानवी	मानवी	1
करते	##ने	1
के्मा	दे	1
स्टोरिमा	स्टोर	1
दर्शकों	दर्शक	1
हु	##ए	1
रकम	रकम	1
फैसलार्क	फैसले	1
मांग	म	1
फैसलाियां	##सला	1
खुशियां	खुशी	1
ख़ज़	खुश	1
जोोर	जो	1
लाच	लाच	1
प्रदान	दि	1
है	##ंदा	1
कमार	कम	1
नागरिकों	लोक	1
ख़	खुश	1
रहोर	रही	1
सकताहाल	स	1
जाता	##ने	1
कितना	कितनी	1
एका	एका	1
थांत	था	1
ब	बे	1
रेलवे	रेलवे	1
इंतजार	इंतजार	1
निकलनेजान	निकली	1
आदमी्रचारीह्म	आदमी	1
इतने	इतनी	1
सहननी	सहन	1
होकर	##ी	1
ा	?	1
दामिनी	दाम	1
इतना	ही	1
आई	गई	1
।ल्ले	।	1
पढ़ी	पढ़	1
रहीभर	##ियो	1
मैं	नी	1
लेकर	##ई	1
्हे	?	1
तुम्हे	तु	1
गर्दनई	सिर	1
कक्षा	कक्षा	1
पर्	पर्	1
i	आई	1
youबाई	यू	1
ने	कुणी	1
love	लव	1
करची	कर	1
करत	करत	1
थीूतर	थी	1
हल्ला	हल्ला	1
टीचर	टीचर	1
मिलावट	मिला	1
जराुस्ई	जरा	1
बपिल	ब	1
कोशिश्रे	कोशिश	1
सचलामु	सच	1
यादुछ	याद	1
चाह	चाहता	1
काटा	कट	1
।ले	।	1
मैंनेने	मै	1
मैंरूतर	मै	1
मैंनेमु	##्या	1
पागलच	पागल	1
नही	नहीं	1
पूरे	पूरा	1
मेरेड	मेरे	1
थी	स	1
थेर	थे	1
दिए	##स	1
हक	हक	1
थाियों	था	1
बेडभऱ	बेड	1
सामने	आगे	1
मिलानँ	मिलान	1
होे	नी	1
तु	ति	1
कीसे	##ा	1
घर्	घरे	1
कर	समझ	1
दिल	दिमाग	1
स्पर्श	स्पर्श	1
दूरुस	दूर	1
आजर	आज	1
पा	पाई	1
जाऊ	##ी	1
ग	##़	1
मरम	मर	1
में	आपस	1
रहे	चल	1
है	की	1
राज	राजे	1
मैंव	मै	1
सीखज़	सिख	1
नाकी	ना	1
सुी	सु	1
हैख	##ियो	1
कुहान	कु	1
मायांहान	माया	1
नकारह	नकार	1
।कींकच्ची	।	1
।ज़	।	1
गलतीे	गलती	1
की	करी	1
अपनी़	अपनी	1
आई	नी	1
स्वीकार	मंजूर	1
भई	भाई	1
र	##बार	1
कुज़हान	कु	1
वीडियोकी	वीडियो	1
बनाकर	बनाई	1
गयाव	आई	1
प्लेटहान	प्लेट	1
माइक्रोकी	माइक्रो	1
सारावे	सारा	1
बेहतर	अच्छी	1
सुकी	सु	1
बंदी	बंद	1
कुहानपत	कु	1
भीना	भी	1
सुीहान	सु	1
वचन	वचन	1
राधाज़ार	राधा	1
मार्किट	मार्क	1
जाज़ार	चल	1
में	मै	1
शॉपिंग	शॉपिंग	1
चीज़	चीज़	1
रेडेडीमि	रेड	1
दुकानचेड	दुकान	1
कपड़ादार	कपड़ा	1
राधाे	राधा	1
गिफ्ट	गिफ्ट	1
ज्व	ज्	1
भीिया	भी	1
ल	दिख	1
इड	"	1
।ैटवेल	।	1
खरीदी	खरीद	1
ज्री	ज्	1
लिया्ते	लिया	1
दि	देती	1
।	की	1
तिन	तीन	1
मैैया	मै	1
भी्या	भी	1
े	"	1
राधागींगी	राधा	1
।ूल	।	1
वॉप	व	1
अच्छी	अच्छे	1
बोल	कहा	1
लेंना	लेते	1
हैुघ	है	1
ने	##छ	1
हाय	ओह	1
अम्	अ	1
ओहमा	ओह	1
मज़ा	मजाक	1
करोघाया	करा	1
मै	मैं	1
पतिाट	पति	1
आखिर	आखिर	1
यह	यो	1
ईश्वर	भगवान	1
नवरा	नवरा	1
भ्रष्टाचारों	भ्रष्टाचार	1
चोरत्र	चोर	1
कीतेी	##ं	1
मनुष्य	आदमी	1
अंतर	फर्क	1
त्	थ्री	1
फ़िल्म	फिल्म	1
।ीय	।	1
हुईतर	हो	1
रोमांचक	रोमांचक	1
सवारी	सवार	1
शुरुआत	शुरू	1
तबस्टर	तब	1
मि	"	1
बड़ाीयत	बड़ा	1
ने	##ने	1
हैें	है	1
बैठेंटा	बैठी	1
लेने	लेना	1
में	##िया	1
रोलर	रोल	1
रहा	##ुटा	1
घने	घ	1
।स्टर	।	1
फ़िल्म	फ़िल्म	1
मित्राया	दोस्त	1
बैठे	बैठा	1
उठ़	उठ	1
यारा	यार	1
लेकिनमुदा	पर	1
संोभल	सं	1
चली	जान	1
गटटखटािया	ग	1
ना	##ना	1
पर्वत	पहाड़	1
पूछा	पूछ	1
बढे	ब	1
राष्ट्रपति	राष्ट्रपति	1
ने	##यें	1
है	##्या	1
विनम्र	##म्	1
बमि	ब	1
जाननेंदा	जानने	1
दूरू	दूर	1
किे	कि	1
कोई	##ये	1
इस	।	1
के	##जे	1
जरारत	जरा	1
मामलेना	मामले	1
करनेिश	##ं	1
मालक	मालक	1
के	##वें	1
लह	ल	1
चो	च	1
हैदने	##ने	1
सेट	सेट	1
कीपि	##ा	1
डिजाइनर	डिजाइनर	1
वेबसाइट	वेबसाइट	1
मेरी	म	1
बारे	वार	1
कि	##रान	1
करताे	कर	1
दिखा	दिखा	1
पसंदवा	पसंद	1
चलाजना	चला	1
तुम्हारे	तू	1
नियम	नियम	1
ऊर्जा	ऊर्जा	1
है	ग	1
व्हाप	व	1
चलट्स	चल	1
।ज़ार	।	1
क्याक	क्या	1
मैंनेड	मै	1
हैविचम	है	1
पनीरैंड	पनीर	1
दिखने	दिखने	1
पू	पु	1
चीजोंलो	चीज	1
लेती	लें	1
कठिन	मुश्किल	1
दोष	दोषी	1
।वन	।	1
रहा	##ुमा	1
मैंम	मै	1
स्तेम	!	1
लेता	##ै	1
वाहग	वाह	1
सालिर	साल	1
मुफ्त	मुफ्त	1
डाविंग	डा	1
मेंइ	च	1
टक	।	1
है	##ें	1
दोस्तने	दोस्त	1
इ	ई	1
गायन	गाना	1
तरह	टाइप	1
लिएेद	##यें	1
मुद्दे	मुद्दे	1
के	सारे	1
पदार्थ	पदार्थ	1
नायक	नायक	1
रखें	रख	1
ध्यानमेट	ध्यान	1
रूम	रूम	1
है	बह	1
कंपनी	##पनि	1
है	हल	1
पसंदलो	पसंद	1
गेम्स	गेम	1
हूँ	।	1
रहस्य	रहस्य	1
देनी	देनी	1
वल	वा	1
केड्स	।	1
स्ट्रीट	स्ट्रीट	1
हूं	##आ	1
तैयार	तयार	1
हैह	है	1
चिल	च	1
आपकािल्ला	तु	1
एककड़ा	एक	1
सामान्य	आम	1
मोहs	मोह	1
घटनाओंित	घटना	1
तौर	आम	1
मैंंदी	मै	1
में	आखिर	1
कि	आस	1
ह	हो	1
।वलदार	।	1
डे	ड	1
।जाने	।	1
वालेड	वाले	1
अस्पताल	अस्पताल	1
अंग	##ं	1
दुर्घटनाुली	दुर्घटना	1
कक्षारो	कक्षा	1
की	##ड़ने	1
घित	घ	1
पसंदसव	पसंद	1
ारी	।	1
तुमुड़	तू	1
एकड	##क	1
पीलेनु	पीले	1
ब	!	1
पीले्बी्बी	पीले	1
उद्यान	उद्यान	1
